Store_PK,Zone,StoreVolume,Deliver,Samples,Urban,AfricanAmerican,Asian,Caucasian,Hispanic,MedianAge,MedianHHSize,MedianIncome,LatStore,LonStore,Distribution_Centres_DC_FK,Zipcodes_GEOID_Store_FK
T5217,30,Med,Y,Y,29.18,89.72,91.53,69.79,34.85,67,2,7028,-20.0325016,-44.1411883,8,2093
X8435,30,Ultra High,N,Y,37.39,41.99,36.97,79.44,97.75,61,2,6544,-7.806698,-77.7174408,42,2108
C0404,20,Med,N,Y,7.15,16.79,15.76,0.12,68.87,57,3,9521,40.9089779,-8.421278,18,2109
J5789,16,Ultra High,N,Y,35.16,25.79,82.97,84.92,29.17,38,5,6368,-8.3870308,122.8295192,26,2110
P4370,27,Low,Y,N,74.00,81.69,91.60,27.98,8.31,63,6,8725,0.10144,127.43402,39,2111
B7664,28,Very High,Y,Y,44.31,44.01,57.09,11.21,69.52,31,5,5817,45.4651444,-74.0798679,11,2113
U8140,8,Very High,Y,N,82.50,63.62,9.90,22.55,26.57,59,6,9644,-6.6,-78.016667,45,2114
O0321,43,Ultra High,N,Y,91.72,17.91,9.66,92.66,79.00,62,2,9150,35.709077,107.643631,14,2115
T6641,49,High,N,N,42.58,32.32,22.17,35.67,74.16,47,6,4488,-7.6209569,-78.0452217,34,2116
T3456,13,Very High,Y,Y,1.75,26.74,78.75,84.18,26.16,35,2,3417,39.5481333,-118.5748667,10,2118
C5778,26,High,N,N,74.11,4.79,56.26,36.08,66.05,47,2,6949,14.5939093,-90.7533601,2,2119
C4589,15,High,N,Y,24.87,54.80,98.54,42.34,73.36,39,1,7581,-17.76667,-149.41667,11,2120
C1478,23,High,Y,Y,8.37,28.70,24.50,11.08,18.66,35,2,7051,57.779388,158.5752259,3,2121
Y2164,49,Very Low,N,Y,37.37,89.54,85.93,45.05,39.95,64,2,9286,33.4049794,49.6962428,1,2122
P0221,42,Very High,N,N,70.74,1.11,43.11,82.98,53.21,56,3,8477,-8.2295368,-35.4672368,3,2124
Q2041,28,Very Low,N,N,54.31,34.15,34.78,32.27,84.98,53,1,9940,41.1768699,61.402695,41,2125
X3489,4,Med,N,Y,95.75,20.47,13.99,16.36,85.69,34,6,8818,15.0663747,101.1228553,31,2126
C7585,44,High,N,N,74.50,7.77,50.86,52.39,40.53,38,2,4348,32.8744365,129.9735343,27,2127
H8894,18,Very Low,Y,N,70.96,66.44,15.72,96.50,12.29,40,2,4748,8.9806034,38.7577605,24,2128
L5071,38,Very High,N,Y,20.15,19.96,13.57,8.84,61.52,34,3,5355,25.5810414,89.6616352,7,2129
P9263,42,Very High,N,N,35.07,77.98,27.43,82.55,73.38,51,6,3621,8.4538411,39.2803991,7,2130
L9998,16,Low,Y,Y,22.85,87.93,82.89,0.34,51.86,64,3,3269,11.4820004,122.3040009,14,2131
B3886,21,High,Y,N,58.04,34.36,73.78,46.07,71.12,56,1,7149,59.2423602,14.4352781,34,2132
N3094,9,Very High,Y,N,79.86,45.52,7.82,44.37,95.48,58,3,3882,55.8437552,38.3176424,24,2134
O9026,39,High,Y,Y,7.25,68.33,83.71,98.87,14.30,59,3,3802,10.4980067,-66.8335096,51,2135
E8698,11,Med,N,N,24.08,37.99,37.23,11.83,3.32,44,2,3697,18.6861986,98.9193549,27,2136
X2529,31,Med,Y,N,91.00,71.78,14.14,78.50,5.72,43,2,5794,31.1713871,31.6967438,22,2138
I7922,20,High,Y,N,73.71,41.54,82.23,11.92,42.97,46,2,7058,48.6769923,22.3927591,13,2139
G0304,29,Very Low,N,N,54.05,26.90,53.52,31.99,84.63,63,1,7295,40.5235837,19.8075358,41,2140
O6082,24,Very Low,Y,Y,37.77,7.98,39.32,67.00,43.49,38,4,9213,9.1192516,4.8261424,39,2141
L5012,14,Very Low,Y,Y,32.02,56.23,2.04,16.56,92.66,64,2,5638,-14.0874587,-75.762586,51,2142
J2688,14,Low,Y,N,35.98,68.42,69.30,14.02,54.87,46,1,8672,15.228683,104.8577489,21,2143
K6372,37,Med,Y,N,45.31,26.45,98.33,63.75,91.18,55,1,7624,-19.8428824,-44.6064582,7,2144
Z7697,34,Med,Y,N,90.71,64.27,6.30,66.29,47.78,64,3,7006,18.2604623,-70.1473203,22,2145
L5313,16,Ultra High,N,N,24.11,33.20,31.32,71.90,37.58,31,1,7211,35.62231,10.75696,48,2148
E3946,16,Low,Y,N,88.41,0.18,94.99,25.99,96.40,53,3,6345,28.6448398,15.9699878,3,2149
H0152,45,Low,N,N,53.62,13.37,38.32,89.11,26.60,55,4,7439,-21.4803962,-56.1494143,13,2150
D9166,4,Med,N,N,69.39,59.46,58.78,49.36,41.15,62,1,7918,9.891058,-84.081696,26,2151
W1305,7,Ultra High,Y,N,90.81,34.82,15.69,28.21,39.55,39,6,4902,23.1497287,113.3227193,51,2152
V1925,43,Ultra High,Y,N,2.36,41.53,92.06,86.52,20.89,66,6,4708,16.8263127,42.7344873,47,2155
J0518,19,Very High,Y,Y,21.58,73.32,23.09,45.36,20.89,46,4,9272,46.2686934,95.2732977,2,2163
D2111,47,Low,N,Y,70.69,42.85,95.22,69.31,92.23,41,3,9051,-6.1891552,106.8357854,17,2169
R8882,33,Very Low,N,N,58.88,75.19,7.27,14.30,2.52,30,4,5225,53.284466,-7.518792,51,2170
U1278,3,High,Y,N,76.25,57.34,61.97,13.59,29.36,52,3,9189,46.6669865,3.590421,50,2171
P4236,29,Very Low,Y,Y,76.37,1.35,41.42,39.85,7.81,62,2,8795,7.7896079,100.3048897,33,2176
T5897,24,Low,N,Y,23.55,34.21,86.55,44.77,93.64,38,4,7462,-6.4104949,107.0126076,45,2180
R3775,40,Very High,N,N,46.23,22.57,28.19,48.47,94.76,50,5,3925,47.338665,123.205323,44,2184
I0437,45,Very Low,N,Y,66.68,19.91,1.84,14.18,96.39,58,5,8484,15.5754812,120.7990105,29,2186
G7641,2,Med,Y,N,99.49,52.46,39.87,41.52,33.74,49,1,7343,38.7418853,117.5352694,10,2188
N3824,16,Very Low,N,N,92.66,35.01,96.15,23.79,99.73,52,4,6914,11.425041,123.1090142,38,2189
M8774,5,Med,Y,Y,47.68,58.67,29.04,97.37,55.63,46,3,5162,32.147679,114.091192,17,2190
O1883,9,Very High,N,Y,22.83,60.69,9.36,20.66,7.87,58,1,5237,60.4609132,25.0250415,42,2191
E8427,23,Med,N,Y,8.91,8.17,14.36,79.12,72.59,48,3,9375,54.78036,-127.17428,12,2199
Z0862,23,Med,Y,N,95.90,42.26,29.82,97.55,73.89,54,2,5999,34.540852,109.44096,21,2203
Q4818,5,Low,N,Y,29.89,50.17,73.68,76.22,43.86,61,2,6627,51.669945,16.5376529,13,2210
Z4672,9,Very Low,N,N,51.75,47.14,63.20,46.90,45.76,48,3,9063,49.2849107,-122.8677562,9,2215
E5698,49,Ultra High,Y,N,47.63,29.21,90.51,60.54,20.03,61,6,6025,-11.1863289,-76.6481299,25,2301
L5174,31,High,N,Y,97.46,64.70,22.29,83.11,84.24,55,2,4349,-2.673867,139.7728757,35,2302
Q6714,14,Med,N,N,49.57,68.03,23.36,8.84,22.78,64,1,8510,2.286994,102.305535,13,2322
D5584,22,Med,Y,Y,62.27,53.07,0.33,44.75,77.35,48,3,8605,-0.4993281,37.2784835,51,2324
U3627,8,Low,N,Y,26.83,70.64,30.70,83.35,42.89,56,2,3807,30.0042226,120.8646582,6,2330
G5212,20,Ultra High,N,Y,52.64,36.23,19.96,72.26,40.86,67,2,7455,23.415031,111.247393,3,2332
I7840,3,Med,Y,N,28.23,64.68,21.08,4.09,64.74,39,2,6416,26.8626548,85.5560635,34,2333
W8479,33,Very High,Y,Y,44.43,35.91,81.35,86.48,56.15,30,2,5077,31.6890813,-4.1788953,49,2338
K9745,43,Very High,Y,N,94.64,16.86,5.06,51.17,19.36,36,2,3348,52.4198041,20.9258628,37,2339
P7110,11,Very High,N,Y,76.02,68.33,57.19,86.72,75.09,46,6,6780,-6.9714991,107.569381,28,2341
G6927,31,Very Low,Y,Y,10.59,51.22,97.72,84.04,28.08,30,6,9678,38.7280454,-9.3225944,33,2343
T4849,38,Ultra High,Y,N,83.21,57.10,22.80,98.62,57.53,44,1,7832,48.7997482,2.4699259,42,2346
P8149,9,Low,N,Y,98.40,41.18,37.32,58.60,98.23,66,6,7289,45.697904,0.964671,39,2347
Y7041,28,Very Low,N,N,61.67,36.39,55.57,58.99,48.59,33,1,5076,25.578207,106.021015,11,2351
K0537,45,Med,Y,N,17.00,40.55,29.09,35.73,66.64,41,2,3691,24.130374,110.189462,5,2356
P3569,19,Very Low,Y,Y,19.46,11.99,36.92,48.61,73.83,38,1,4208,46.793235,85.728328,18,2357
E0668,9,Ultra High,N,N,9.32,4.60,24.52,32.21,94.91,33,5,8222,38.86,-76.99,4,2359
T7897,5,High,N,Y,27.08,70.69,37.08,98.80,40.23,31,5,5809,18.4759089,-73.2337779,16,2360
X6009,35,Very Low,Y,Y,46.63,63.74,57.78,47.74,84.75,61,4,7442,10.6172827,-8.6985716,46,2364
O0583,29,Low,Y,Y,23.62,82.88,25.11,87.49,32.50,55,1,6550,12.0310173,102.2928163,31,2366
G3641,28,Ultra High,Y,Y,63.85,65.39,30.25,61.81,99.70,59,2,6184,12.0601649,0.3654204,13,2367
H7427,43,Very High,N,Y,15.83,9.73,12.36,50.00,22.43,57,6,6077,24.674624,102.904318,39,2368
U7289,28,Very Low,N,Y,74.90,87.13,40.67,76.41,87.82,43,4,7971,19.3002127,-70.2535901,49,2370
C5308,37,Ultra High,N,N,35.80,47.97,65.43,12.25,14.45,54,2,5320,-0.4532293,39.6460988,18,2375
X9604,28,Low,N,Y,91.58,63.74,26.87,36.83,92.56,38,3,9072,30.379545,120.047429,22,2379
D9651,31,Med,Y,Y,75.97,85.16,51.90,92.83,17.12,51,3,3474,14.5707891,121.0272495,48,2382
N8530,19,Very Low,Y,N,28.98,2.31,39.27,95.72,20.25,51,2,7501,-7.1550291,112.5721881,17,2420
K8457,15,Very High,Y,N,2.15,79.93,73.58,61.88,35.06,44,2,4909,43.0173794,21.7228156,39,2421
I9697,32,Low,Y,N,48.31,80.76,59.03,67.27,41.29,57,5,4518,-27.1192795,29.9682719,6,2445
L7853,11,High,N,N,98.42,42.74,17.25,72.87,9.63,34,1,3467,31.209571,107.468023,36,2446
Q1169,22,Low,N,Y,45.04,86.47,42.33,55.25,91.21,42,1,8592,49.2621494,17.9966831,32,2451
Y8447,36,Ultra High,Y,Y,32.92,22.03,71.63,6.03,20.21,48,6,8118,-12.0582305,-77.1053673,38,2452
N6942,24,Ultra High,Y,Y,80.84,44.30,18.01,53.69,4.51,38,4,7574,37.146294,111.778818,30,2453
X6665,47,Med,Y,N,13.32,91.25,53.00,21.98,57.83,48,2,5651,12.6521788,124.1145436,15,2457
P6197,44,High,N,Y,73.97,17.58,31.80,24.24,66.75,49,3,5318,50.6657079,18.0732903,20,2458
Z6774,23,Very High,N,N,25.18,32.68,2.96,73.04,94.55,57,4,9778,59.8863041,29.9085976,49,2459
P0513,42,Ultra High,N,Y,47.57,2.19,54.66,99.76,42.44,67,4,5342,37.9984095,140.6381624,41,2460
Y1559,17,Very High,Y,Y,73.47,31.78,39.31,43.85,72.09,63,4,5597,-0.2803575,33.7517723,31,2461
Y8521,40,Very High,N,Y,48.35,15.68,37.87,6.01,99.19,53,3,6594,14.4931058,121.044773,43,2462
I6954,36,High,N,N,6.71,79.80,44.20,78.27,14.37,51,2,6473,-8.2190944,114.3691416,42,2464
P4282,15,Ultra High,Y,N,27.82,49.96,51.86,44.26,52.67,66,6,4403,31.172739,115.008163,30,2465
J7588,14,High,Y,Y,86.24,74.29,96.39,4.89,50.81,42,2,8356,45.9380817,16.7806658,13,2466
P5640,8,High,N,N,75.89,31.40,65.91,69.80,96.01,42,4,8747,49.2575136,106.4385875,2,2467
S7396,34,Very Low,Y,Y,5.18,39.59,62.76,75.96,99.25,59,4,6311,40.9369019,44.777047,51,2468
Y1016,43,Very High,Y,Y,50.66,48.61,93.05,58.10,24.54,32,5,4708,29.420261,111.127537,6,2472
X5291,18,Very Low,N,N,98.36,6.09,84.87,93.03,58.57,54,4,5390,44.8099561,20.380088,8,2474
U5576,14,Ultra High,N,N,71.26,73.45,28.67,23.26,48.76,51,3,3267,32.060255,118.796877,25,2476
V7821,11,Low,N,Y,36.34,81.28,98.92,38.62,37.12,55,1,3877,13.7931278,100.4993601,26,2478
J4030,8,Ultra High,N,Y,36.12,46.76,1.57,94.58,57.23,32,1,8586,-16.7073638,-47.5275422,52,2481
M8021,29,High,Y,N,60.54,84.67,44.07,38.28,38.85,54,4,3381,51.9255718,21.5909124,15,2482
E6251,36,Very High,N,Y,69.01,90.07,52.87,8.26,58.36,35,4,5137,28.682309,118.244769,47,2492
D5292,27,Very High,N,N,91.98,38.18,37.91,89.11,6.89,45,3,5871,18.5138139,-72.2881907,21,2493
K3018,29,High,N,Y,0.75,18.22,64.47,50.94,52.19,31,6,8096,27.304802,112.5438,35,2494
U0615,50,High,Y,Y,58.54,2.07,37.08,9.52,4.49,41,5,5412,14.283333,45.6,38,2532
O0841,27,High,Y,Y,8.44,56.69,7.78,43.00,3.61,67,6,8885,32.7493573,129.8585548,26,2534
Q2365,32,Very Low,Y,N,46.54,30.58,70.13,33.25,32.20,50,2,9349,40.64278,19.65083,9,2535
V5239,41,Med,N,N,7.39,30.99,39.16,72.32,98.43,53,2,6828,49.67403,20.07982,24,2536
U2486,31,Med,Y,Y,65.16,93.57,42.58,40.47,77.80,59,2,7545,39.903538,116.42675,4,2537
U7310,3,Med,Y,Y,67.83,65.93,77.66,97.33,70.07,49,5,9716,23.2997268,113.323144,22,2538
S4110,7,Very High,N,Y,27.79,75.10,84.44,73.85,58.40,44,3,9238,41.7268086,129.6850661,40,2539
H7161,43,Very High,Y,N,32.26,80.68,92.33,5.40,7.71,56,2,9893,54.6744703,20.1340172,36,2540
U3026,15,High,N,Y,27.45,15.38,31.08,79.03,21.13,55,2,7352,27.372513,117.731346,1,2542
O7094,28,Very High,N,Y,84.80,88.73,4.28,5.09,80.13,51,6,9234,10.4662629,-66.6168821,10,2543
N4154,36,Very High,N,N,91.70,64.88,85.91,32.44,25.74,33,3,5112,-5.946466,-77.303723,7,2553
C4073,31,Med,Y,Y,60.88,64.90,60.50,32.27,55.87,53,5,5966,22.2566889,106.4731314,29,2554
S4265,8,Very High,N,N,51.68,27.89,32.21,1.41,29.21,47,4,7731,-9.5463283,118.9996527,37,2556
S9832,20,Ultra High,N,Y,99.96,76.21,50.55,99.10,14.34,39,4,6996,57.1879589,27.6825031,3,2557
C2084,25,Very Low,Y,Y,10.05,99.79,2.93,45.94,13.53,42,4,5628,12.0379785,124.6581969,1,2558
Z5043,41,Ultra High,N,N,50.90,83.51,50.00,69.03,46.49,32,3,5943,40.1686749,-7.1721914,9,2559
W0859,26,Low,N,N,50.12,39.20,86.33,98.28,59.31,55,1,3741,-25.4302418,-55.2590707,37,2561
O8990,49,Very Low,Y,Y,45.84,41.75,9.36,59.33,47.67,30,6,4678,22.278214,114.182575,5,2562
U4738,18,Very Low,N,Y,28.56,32.23,37.66,18.22,67.91,56,6,5775,-7.04486,113.73422,17,2563
B1886,7,Ultra High,N,Y,43.59,57.16,86.96,54.52,15.78,34,2,8620,46.9821813,35.1115128,22,2564
L9117,6,Ultra High,Y,N,5.85,50.10,27.05,64.70,61.73,67,5,5371,40.590023,19.6440066,13,2568
E5944,35,Very High,N,N,86.52,0.11,20.47,72.61,41.13,66,4,9862,21.192457,110.397656,16,2571
A5330,37,Med,N,N,65.51,61.84,88.71,50.72,20.70,60,5,3949,24.44218,114.938684,34,2575
U5069,30,High,Y,Y,83.43,6.08,69.46,44.13,50.20,62,6,6068,16.4452765,120.5881071,44,2576
F9348,35,Ultra High,Y,Y,36.48,51.92,45.01,96.00,49.51,42,5,9212,-7.25717,112.67026,15,2584
F9337,44,Low,Y,Y,18.27,93.48,69.64,29.94,80.53,65,6,4491,55.16667,-118.80271,15,2601
M1995,42,Very Low,Y,N,38.26,68.99,98.41,63.04,55.93,53,3,5121,37.7668391,21.3383382,21,2630
O5503,29,Very Low,N,N,57.59,1.12,10.98,94.99,78.05,48,2,5879,22.948016,113.366904,35,2631
M4886,9,Low,N,N,89.53,18.22,18.13,53.72,57.46,41,1,6234,-20.6037462,-41.203524,26,2632
N8485,5,Very Low,N,N,13.13,53.41,7.46,36.91,99.08,52,1,3512,42.2278811,21.2568575,6,2633
X9827,4,Very Low,N,Y,48.76,27.38,78.36,46.90,22.12,54,1,9758,-28.7477963,-49.4745059,18,2635
W1472,42,High,N,Y,23.19,3.38,79.12,27.29,99.52,52,6,6736,43.516667,109.116667,19,2637
R8953,33,Low,N,Y,92.24,47.96,47.39,28.94,3.00,57,4,9337,59.9335031,30.3251493,12,2638
B9901,49,Very High,Y,N,11.99,51.51,91.25,86.58,22.15,37,2,8529,-6.2899253,145.859323,34,2639
D8794,17,High,N,N,27.90,63.31,3.47,4.20,97.91,44,2,9934,31.236833,121.532286,14,2641
W9770,32,Very High,Y,Y,9.28,77.94,32.06,39.39,42.63,62,2,9760,43.3216087,-8.434873,36,2642
M1654,50,Very High,Y,Y,63.86,61.04,41.14,8.81,94.22,52,5,8927,49.9808189,21.726063,52,2643
W6866,17,Ultra High,N,Y,0.61,66.25,20.07,76.18,99.97,54,4,5309,50.1597084,21.955679,52,2644
R7366,29,High,N,N,96.36,97.47,77.65,19.54,44.38,54,2,9307,44.8488314,65.4822686,29,2645
X9528,42,Med,N,N,62.43,27.11,93.61,32.80,63.48,49,3,9594,41.11028,21.01139,35,2646
Y2536,21,Med,Y,N,67.28,22.11,97.24,2.45,9.30,59,3,9379,5.312024,-73.818222,3,2647
B0155,7,Very High,N,Y,19.92,82.52,53.18,75.74,48.77,48,4,8146,50.3657373,20.8874542,7,2648
P9491,16,Very Low,Y,N,42.75,37.52,97.28,91.50,38.68,63,1,3296,29.117096,110.479191,15,2649
T6414,34,Low,Y,N,44.29,73.25,63.25,85.29,97.52,38,4,8880,38.9188879,-9.2928406,16,2650
S7077,2,Med,N,N,56.05,1.92,22.71,74.96,96.37,65,5,6772,19.1229045,100.8282161,15,2651
U7293,34,Med,Y,Y,82.55,99.17,88.47,97.63,7.18,33,4,5698,23.018033,-82.3343375,14,2652
J4816,28,Ultra High,N,N,6.43,8.05,34.01,98.71,35.21,49,3,4406,25.918786,119.373428,24,2653
P2456,7,Low,Y,Y,32.74,49.93,28.97,31.75,72.33,63,2,3210,39.3897164,22.9982253,32,2655
R6079,35,Very Low,Y,Y,52.08,33.61,13.22,91.14,15.12,45,1,8345,12.3258467,6.0255738,1,2657
D6247,13,Ultra High,N,Y,2.73,42.64,3.31,80.63,31.05,36,4,4413,-22.8340652,-42.0205561,2,2659
K6664,19,Ultra High,Y,N,90.69,87.08,41.23,70.72,31.87,64,4,8291,34.7577423,-2.432221,44,2660
H3201,34,Very Low,Y,N,67.71,52.24,78.30,3.81,89.30,39,6,3423,25.431829,119.015255,5,2663
X7487,39,High,N,N,15.45,85.99,84.10,85.76,83.85,42,1,4214,-6.669221,106.0463837,46,2664
D9577,1,Low,N,Y,54.86,17.37,82.87,55.05,35.63,59,3,5728,-8.5476223,121.918866,35,2666
I6621,35,Med,N,N,8.96,35.12,31.90,26.23,27.77,55,5,4150,36.4707823,140.5615795,46,2667
H8111,33,Very High,Y,N,66.33,84.47,4.35,61.28,37.73,46,6,6295,49.757096,0.375789,18,2668
I2733,19,Very High,Y,Y,16.55,37.51,44.55,29.62,81.61,39,4,9590,45.70734,5.534063,8,2669
N8750,24,Low,N,Y,78.76,35.48,71.75,23.26,17.52,46,5,8674,15.429396,100.0501736,2,2670
A0841,12,Med,Y,Y,15.63,85.80,71.06,31.01,59.41,42,1,7039,56.6649059,12.8778526,28,2671
S6427,49,Very High,N,Y,11.66,34.37,82.42,20.54,86.53,62,2,6156,28.630289,108.933603,34,2672
M4244,8,Very High,Y,N,57.95,48.09,18.20,12.77,53.81,56,3,3491,57.5225959,25.33483,42,2673
Z8713,35,Med,Y,Y,22.61,73.02,60.98,15.93,9.72,46,4,9397,-7.1916713,-79.5139718,38,2675
P8788,8,Med,N,Y,73.46,65.54,44.41,40.10,46.53,58,6,4938,22.980665,116.342934,3,2702
D7336,37,Low,Y,N,2.71,0.64,35.03,60.19,5.00,49,1,5369,55.7562751,38.6792665,11,2703
J9039,24,Very Low,Y,Y,5.34,27.27,31.81,79.63,63.76,63,1,5014,50.7451251,14.3184521,41,2713
C3938,8,Med,N,Y,88.73,15.67,32.23,92.48,18.17,58,1,6984,58.4286125,24.498407,41,2715
U6011,13,High,N,Y,15.56,12.72,37.84,70.00,3.71,38,3,6526,44.7733293,19.734522,33,2717
L5434,3,Low,Y,Y,64.56,62.32,14.99,16.17,49.00,35,3,6409,40.7400016,-73.9800078,12,2718
U0084,46,Very Low,Y,N,41.24,62.04,27.30,91.10,63.35,45,1,8971,14.4712676,121.0441201,35,2719
E7404,15,Very High,Y,Y,55.02,57.73,94.77,26.29,65.44,32,6,6020,8.9410756,-75.4944768,38,2720
F6399,13,Very Low,N,N,39.88,40.10,0.51,19.65,23.33,66,4,7962,35.46,-97.52,52,2721
Y7744,1,Very Low,Y,N,2.99,73.12,54.96,17.76,12.48,56,6,9011,7.91667,123.75,7,2723
J1714,17,Low,N,N,75.19,37.11,29.81,81.40,97.32,55,3,9671,51.8858819,-8.5111664,29,2724
M4959,29,Very Low,Y,Y,93.52,25.11,2.81,52.31,5.37,60,4,7167,29.60095,121.685484,17,2725
G4656,48,Very High,N,N,18.30,51.88,68.32,92.33,2.66,50,1,6871,55.0375016,43.2464427,32,2726
E8853,43,High,N,N,91.06,12.89,74.79,21.61,76.60,60,6,8811,45.7417486,4.8867899,2,2738
S2083,17,Very Low,N,Y,17.40,58.57,50.43,52.38,48.67,62,1,5507,15.1089475,104.329829,9,2739
W6308,45,Med,Y,Y,58.62,60.34,86.58,31.04,18.76,59,2,4813,-7.1580805,-35.8549426,34,2740
U6417,41,Very Low,Y,N,80.56,44.10,37.65,82.62,41.93,51,1,7644,61.7983586,34.3753781,15,2743
L8407,33,Low,Y,N,65.69,51.55,95.89,9.24,34.57,50,1,4022,28.2412186,112.9513185,20,2744
R8572,25,Very High,N,Y,97.84,44.17,84.61,33.73,40.40,64,6,3676,7.1864095,100.5927222,16,2745
A8258,50,Ultra High,N,N,68.03,99.86,94.45,2.79,66.81,33,5,8939,-31.9478653,115.8693718,45,2746
M0885,37,Very High,N,N,24.60,32.66,77.68,32.58,46.44,66,4,6803,9.4693943,99.9688636,48,2747
T7956,11,Ultra High,Y,Y,88.59,88.54,81.15,55.66,18.90,53,4,4735,14.6110296,120.9962387,9,2748
M4995,38,Very High,N,Y,54.23,14.90,60.57,88.23,89.55,44,2,7841,10.55696,123.1475,30,2760
L5724,39,High,N,N,51.07,98.00,92.77,1.10,72.55,47,2,7741,10.3578054,105.6308159,24,2762
C4625,28,Ultra High,Y,N,83.85,43.20,67.16,2.95,6.13,36,2,6850,44.829819,34.915084,16,2763
I2819,15,Very High,Y,N,86.59,79.69,38.24,63.93,58.53,45,4,9030,15.461001,120.465946,43,2764
J4914,23,Very High,Y,N,40.99,93.50,83.22,42.75,36.90,56,6,3920,-8.0110383,112.6109257,38,2766
H1603,49,High,N,Y,46.98,54.04,59.95,81.68,98.37,41,2,9929,31.1206637,120.9061578,49,2767
M6124,20,High,Y,Y,5.72,9.07,2.16,1.63,19.60,48,1,7215,-10.2530955,123.5532073,5,2769
E5116,33,Low,Y,Y,81.73,35.15,32.05,79.23,84.21,49,2,3062,21.2059357,104.0943247,17,2770
J6918,8,Low,Y,N,75.21,55.32,31.65,31.55,37.75,65,1,5346,-8.4824984,118.9586867,2,2771
O8916,40,Very Low,Y,N,80.21,56.80,86.06,41.43,75.59,51,6,4939,47.3036891,2.6981496,43,2777
O9963,30,Ultra High,N,N,25.49,28.59,11.92,8.15,93.53,40,6,3386,37.943121,115.217658,10,2779
W6250,37,Ultra High,Y,N,14.41,58.21,57.10,70.22,56.80,44,3,5319,55.6027928,43.763221,12,2780
E4484,50,High,Y,Y,69.95,48.01,98.34,47.09,85.38,62,4,6617,-17.5872806,48.2219395,45,2790
O4828,1,Ultra High,Y,N,48.19,16.23,47.19,50.91,74.93,46,2,6515,34.454443,113.050581,20,2791
E3071,1,Very High,N,N,17.48,55.64,52.18,6.46,1.73,42,3,9579,24.173306,113.535247,28,2802
O6778,27,High,N,N,11.54,58.54,2.98,29.54,75.63,49,5,6931,23.377789,116.508701,51,2804
Q1465,30,Low,N,N,77.46,48.28,67.17,17.64,43.72,33,2,6592,49.7774163,21.7112659,32,2806
C6680,31,High,Y,Y,3.08,14.69,33.60,63.53,58.31,64,1,9143,45.1800316,0.7237613,39,2807
X2412,10,Low,N,N,37.29,69.96,16.24,2.27,56.69,52,6,5188,53.9956452,17.4069308,39,2808
H2909,47,Ultra High,N,N,5.64,58.31,9.16,6.12,90.53,30,2,6971,25.8517475,43.5222313,48,2809
S8262,20,High,Y,N,47.59,29.05,47.82,68.41,42.49,37,1,8245,-7.4842287,112.7330892,14,2812
P4420,33,High,Y,Y,53.97,5.98,2.61,96.81,74.51,36,1,6899,38.5597722,68.7870384,47,2813
A4853,18,Low,N,Y,65.81,58.63,19.01,62.90,28.23,54,2,9535,11.5951195,109.0364038,13,2814
Q8286,4,Very High,N,N,15.17,85.19,35.98,34.23,67.96,58,1,9542,45.674028,38.856404,50,2815
M4105,27,Med,Y,N,33.67,98.61,66.51,94.98,70.61,53,5,4005,49.8990161,3.3651417,9,2816
L3734,27,Very Low,N,Y,39.94,77.56,93.86,57.97,97.28,61,4,6046,37.8978165,21.3138403,11,2817
G7830,35,Med,Y,N,57.62,81.41,35.53,27.99,66.64,67,4,4653,52.0108,86.5467,26,2818
C5261,22,High,N,N,90.13,63.39,53.94,8.22,55.54,36,5,6600,8.4864751,124.7352102,45,2822
S6983,11,Ultra High,N,Y,36.05,99.37,35.44,30.35,87.08,41,5,6328,54.6744703,20.1340172,21,2825
M8784,9,Low,Y,Y,24.88,95.15,69.21,45.87,98.14,67,6,6663,7.9582714,123.0531165,17,2826
H2430,43,Low,N,Y,98.86,73.46,83.97,54.99,33.90,43,1,6139,-20.9868314,-42.0979633,34,2827
N4606,35,Very Low,Y,N,41.08,3.91,90.90,61.83,1.62,43,2,5980,60.5842246,16.5293196,7,2828
M6588,18,Very Low,Y,Y,32.13,49.91,72.92,55.01,97.32,63,3,4286,36.74,-119.8,30,2830
Z8695,20,High,N,Y,93.12,31.95,55.60,69.26,13.97,59,6,9467,52.0969643,22.0951156,40,2831
Q0590,4,Very Low,N,Y,35.80,73.06,38.06,28.32,29.30,37,1,5018,53.3169419,-6.251714,16,2832
Y5477,3,Low,N,N,43.75,30.99,39.92,74.96,3.48,56,6,6103,30.917795,121.474042,41,2833
Z8905,42,Low,Y,N,2.52,43.88,39.38,98.06,62.08,43,2,3470,1.1752216,109.9973244,39,2835
G1297,34,Low,Y,N,25.17,63.49,34.48,55.67,28.81,45,1,4765,55.5945618,26.4507193,49,2836
G7658,4,Very High,Y,Y,25.83,19.26,3.71,14.07,58.90,40,6,6265,23.725445,116.209841,16,2837
V0650,17,High,Y,Y,7.64,78.07,22.91,84.00,4.06,64,1,6304,-7.5739492,-78.0699576,6,2838
J0410,50,High,N,N,84.32,73.28,66.63,20.54,44.99,31,4,9030,54.1212091,-108.4295552,16,2839
E8540,35,Very Low,N,N,26.99,4.31,31.60,96.01,30.42,55,1,4364,5.222103,96.7172907,31,2840
D2116,28,Very Low,Y,Y,20.77,23.39,74.23,30.89,36.37,31,1,8189,39.7467369,98.5069862,15,2841
